square_item_id,square_variation_id,name,variation_name,display_name,description,price,price_cents,display_price,square_category,kds_category,sort_order,is_visible
OGRMUASDYDH3UP2LQXIBWWDZ,HRTXH4DN2YA4YESIMZMMMC6S,Almonds & Cheese Snack Pack,Regular,Almonds & Cheese Snack Pack,"A delightful assortment of roasted almonds paired with bite-sized cubes of aged cheddar cheese, perfect for a quick and nutritious snack.",5.95,595,$5.95,Breakfast & Lunch,breakfast,0,true
IZXXNNJ7IYH2Z5XPYOF56OMB,NYTCOOX56RSEURR32XXUY7NP,Caesar Salad with Chicken,Regular,Caesar Salad with Chicken,"Crisp Romaine lettuce, topped with tender grilled chicken and shavings of rich parmesan cheese, all drizzled with a classic Caesar dressing.",5.95,595,$5.95,Breakfast & Lunch,breakfast,0,true
F5UJLG45TUZ6QN67LCFIIM5Y,ZC2MCANPY6XSYYLO6A7I2UBJ,Cobb Salad with Turkey & Bacon,Regular,Cobb Salad with Turkey & Bacon,"Crisp mixed greens topped with juicy turkey slices, crispy bacon, and creamy avocado, served with a medley of fresh vegetables and a choice of dressing.",5.95,595,$5.95,Breakfast & Lunch,breakfast,0,true
FQUIHRZE3SE7J5JPTMMFB6NP,C4R6LKJEUKBQSNMBRIPDGXWQ,Diz Burrito,Regular,Diz Burrito,"Savor the robust flavors of grilled steak, creamy avocado, and a smoky chipotle sauce, all wrapped in a warm flour tortilla.",8.95,895,$8.95,Breakfast & Lunch,breakfast,0,true
FQUIHRZE3SE7J5JPTMMFB6NP,EPSWVYF4KLWVCBCX7EJLWUI7,Diz Burrito,Chicken Chorizo,Diz Burrito (Chicken Chorizo),"Savor the robust flavors of grilled steak, creamy avocado, and a smoky chipotle sauce, all wrapped in a warm flour tortilla.",8.95,895,$8.95,Breakfast & Lunch,breakfast,0,true
FQUIHRZE3SE7J5JPTMMFB6NP,EQ42Z3UTTH5ECNCQWRFJR6ZN,Diz Burrito,Sausage,Diz Burrito (Sausage),"Savor the robust flavors of grilled steak, creamy avocado, and a smoky chipotle sauce, all wrapped in a warm flour tortilla.",8.95,895,$8.95,Breakfast & Lunch,breakfast,0,true
FQUIHRZE3SE7J5JPTMMFB6NP,VTTGHAGUBSQX4HL4AUUKDGHH,Diz Burrito,Bacon,Diz Burrito (Bacon),"Savor the robust flavors of grilled steak, creamy avocado, and a smoky chipotle sauce, all wrapped in a warm flour tortilla.",8.95,895,$8.95,Breakfast & Lunch,breakfast,0,true
FQUIHRZE3SE7J5JPTMMFB6NP,IQHYLQNZRRMF2VWRSEGX7HAX,Diz Burrito,Veggie Black Bean,Diz Burrito (Veggie Black Bean),"Savor the robust flavors of grilled steak, creamy avocado, and a smoky chipotle sauce, all wrapped in a warm flour tortilla.",8.95,895,$8.95,Breakfast & Lunch,breakfast,0,true
EDRNZDVT6PUDALQJ5MNIUFTK,6QTFJ3N6EIQQGVBKUDR37JCG,Empanada - Beef,Regular,Empanada - Beef,"A golden, flaky crust envelops a savory beef filling, seasoned with a blend of traditional Latin spices for a rich and aromatic taste.",6.00,600,$6.00,Breakfast & Lunch,breakfast,0,true
A2OIVYDHTN3H44LDJA4EL3BL,LNTRJBDYEBF6IOW5FKNDRXS5,Empanada - Chicken,Regular,Empanada - Chicken,"A golden, flaky crust encases a savory filling bursting with traditional flavors, featuring seasoned meats, finely chopped vegetables, and a harmonious blend of spices.",6.00,600,$6.00,Breakfast & Lunch,breakfast,0,true
7BXKX4UXOKS2QY5NV6KLF6CY,WMTHFDBBY4T4KRYZJ7NDI6T2,Empanada - Ham & Cheese,Regular,Empanada - Ham & Cheese,"Savor the blend of savory ham and melted cheese encased in a golden, flaky crust. Perfectly baked to achieve a crisp exterior and a warm, gooey interior.",6.00,600,$6.00,Breakfast & Lunch,breakfast,0,true
ZOJP4ZPIJQT5DJYYLOEIAAIY,ZAJEXVQY6IJVC6WUNZDRJN5K,Empanada - Spinach,Regular,Empanada - Spinach,"Filled with a savory blend of fresh spinach and creamy feta cheese, encased in a perfectly baked, flaky crust.",6.00,600,$6.00,Breakfast & Lunch,breakfast,0,true
DQREMNMYOEZ3V76HYLLHWEP7,Q5F7LUGK5EN4ZKRRKIJZOWY3,Everything Bagel,Regular,Everything Bagel,"The Everything Bagel delivers a versatile flavor with its unique seasoning blend of sesame, poppy seeds, garlic, and onion, perfect for breakfast, lunch, or any meal. Enjoy it toasted, plain, or as the base for your favorite sandwich creation.",3.00,300,$3.00,Breakfast & Lunch,breakfast,0,true
VB7NMVXVSPKAZ6EV5XQM3WWJ,63RUCUS3JEQZMYOPCJ6Q7BYL,Honey Roasted Turkey Snack Pack,Regular,Honey Roasted Turkey Snack Pack,"Tender honey roasted turkey slices are paired with a mix of crunchy nuts and an assortment of sweet dried fruits for a balanced, protein-packed snack.",5.95,595,$5.95,Breakfast & Lunch,breakfast,0,true
AMZ6I6DR4KIWWGM4UHA2MABS,ANVEQML6HG3AGW2KNOPRPGRA,Loly's Burrito,Regular,Loly's Burrito,,9.45,945,$9.45,Breakfast & Lunch,breakfast,0,true
AMZ6I6DR4KIWWGM4UHA2MABS,YLLWKRKM3XWFFDZ4435QENNT,Loly's Burrito,Cheese,Loly's Burrito (Cheese),,9.45,945,$9.45,Breakfast & Lunch,breakfast,0,true
